POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,URL_ID,URL
9,0,0.9999998888889013,0.04812834198861849,15.583333333333334,0.32085561497326204,6.361675579322639,15.583333333333334,60,187,2.160427807486631,6,7.1550802139037435,Netclan20241086,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/
24,6,0.5999999800000007,0.05813953477104741,13.945945945945946,0.37790697674418605,5.729541169076053,13.945945945945946,195,516,2.364341085271318,6,7.096899224806202,Netclan20241087,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/
7,8,-0.06666666222222252,0.07109004705644527,16.23076923076923,0.27488151658767773,6.602260298942763,16.23076923076923,58,211,2.1658767772511847,6,6.62085308056872,Netclan20241088,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/
2,3,-0.199999960000008,0.04629629586762689,36.0,0.26851851851851855,14.507407407407408,36.0,29,108,2.111111111111111,1,6.175925925925926,Netclan20241090,https://insights.blackcoffer.com/trading-bot-for-forex/
7,3,0.39999996000000404,0.05617977496528216,12.714285714285714,0.34269662921348315,5.222792937399679,12.714285714285714,61,178,2.348314606741573,5,7.264044943820225,Netclan20241091,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/
4,4,0.0,0.03669724753808602,15.571428571428571,0.28440366972477066,6.342332896461337,15.571428571428571,62,218,2.1513761467889907,7,6.738532110091743,Netclan20241092,https://insights.blackcoffer.com/medical-classification/
1,2,-0.33333322222225925,0.017441860363710114,15.636363636363637,0.23255813953488372,6.3475687103594085,15.636363636363637,40,172,2.0290697674418605,11,6.837209302325581,Netclan20241093,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/
6,14,-0.399999980000001,0.12987012902681735,12.833333333333334,0.42857142857142855,5.3047619047619055,12.833333333333334,66,154,2.5324675324675323,10,7.428571428571429,Netclan20241094,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/
1,2,-0.33333322222225925,0.015957446723630603,11.75,0.26595744680851063,4.806382978723405,11.75,50,188,2.1914893617021276,14,6.680851063829787,Netclan20241095,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/
3,1,0.49999987500003124,0.01465201459834427,34.125,0.34798534798534797,13.78919413919414,34.125,95,273,2.2967032967032965,0,6.941391941391942,Netclan20241096,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/
3,3,0.0,0.02941176456170704,12.0,0.35784313725490197,4.943137254901961,12.0,73,204,2.2401960784313726,0,7.068627450980392,Netclan20241097,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/
9,1,0.7999999200000081,0.08620689580856125,29.0,0.31896551724137934,11.727586206896554,29.0,37,116,2.2672413793103448,1,7.129310344827586,Netclan20241098,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/
5,5,0.0,0.06097560938429507,9.11111111111111,0.31097560975609756,3.7688346883468835,9.11111111111111,51,164,2.231707317073171,1,7.048780487804878,Netclan20241099,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/
10,2,0.6666666111111158,0.06315789440443213,14.615384615384615,0.2894736842105263,5.961943319838056,14.615384615384615,55,190,2.1894736842105265,0,6.947368421052632,Netclan20241100,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/
1,0,0.9999990000010001,0.006944444396219137,18.0,0.22916666666666666,7.291666666666668,18.0,33,144,2.1180555555555554,0,6.638888888888889,Netclan20241101,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/
5,0,0.99999980000004,0.04065040617357393,61.5,0.21138211382113822,24.684552845528458,61.5,26,123,2.065040650406504,3,6.382113821138211,Netclan20241102,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/
2,3,-0.199999960000008,0.027322404222281944,10.764705882352942,0.3114754098360656,4.430472516875603,10.764705882352942,57,183,2.2076502732240435,0,6.890710382513661,Netclan20241103,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/
3,1,0.49999987500003124,0.018099547429413814,10.523809523809524,0.37104072398190047,4.35794009911657,10.523809523809524,82,221,2.3529411764705883,5,7.244343891402715,Netclan20241104,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/
1,0,0.9999990000010001,0.0045248868573534535,10.523809523809524,0.3212669683257919,4.338030596854127,10.523809523809524,71,221,2.2217194570135748,3,6.683257918552036,Netclan20241105,https://insights.blackcoffer.com/web-data-connector/
7,1,0.7499999062500118,0.05031446509236186,53.0,0.2138364779874214,21.28553459119497,53.0,34,159,2.056603773584906,4,6.276729559748428,Netclan20241106,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/
4,5,-0.11111109876543349,0.05142857113469388,58.333333333333336,0.2742857142857143,23.443047619047622,58.333333333333336,48,175,2.1028571428571428,3,6.851428571428571,Netclan20241107,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/
20,2,0.8181817809917372,0.04247104238905204,12.95,0.43822393822393824,5.355289575289575,12.95,227,518,2.393822393822394,3,7.0347490347490345,Netclan20241108,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/
22,1,0.9130434385633287,0.04251386313768232,12.581395348837209,0.37707948243992606,5.183389932510854,12.581395348837209,204,541,2.3382624768946396,2,6.939001848428836,Netclan20241109,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/
2,3,-0.199999960000008,0.03521126735766713,15.777777777777779,0.34507042253521125,6.4491392801251965,15.777777777777779,49,142,2.2746478873239435,1,6.985915492957746,Netclan20241110,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/
6,2,0.4999999375000079,0.04347826063327032,10.823529411764707,0.28804347826086957,4.4446291560102305,10.823529411764707,53,184,2.2119565217391304,3,6.5,Netclan20241111,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/
6,2,0.4999999375000079,0.06557376995431337,12.2,0.3524590163934426,5.020983606557377,12.2,43,122,2.319672131147541,2,7.254098360655738,Netclan20241112,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/
3,4,-0.1428571224489825,0.03867403293550258,13.923076923076923,0.27071823204419887,5.677518062048449,13.923076923076923,49,181,2.2375690607734806,1,7.066298342541437,Netclan20241113,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/
2,1,0.33333322222225925,0.02459016373286751,12.2,0.38524590163934425,5.0340983606557375,12.2,47,122,2.4754098360655736,4,7.688524590163935,Netclan20241114,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/
7,1,0.7499999062500118,0.031999999872,16.666666666666668,0.432,6.839466666666667,16.666666666666668,108,250,2.628,5,7.964,Netclan20241115,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/
1,0,0.9999990000010001,0.007518796935948895,8.3125,0.2857142857142857,3.439285714285715,8.3125,38,133,2.3684210526315788,8,6.804511278195489,Netclan20241116,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/
4,2,0.33333327777778704,0.03571428550170068,9.882352941176471,0.25595238095238093,4.055322128851541,9.882352941176471,43,168,2.1547619047619047,8,6.5,Netclan20241117,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/
1,2,-0.33333322222225925,0.02097902083231454,15.88888888888889,0.3356643356643357,6.489821289821291,15.88888888888889,48,143,2.2937062937062938,5,7.062937062937063,Netclan20241118,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/
3,6,-0.33333329629630043,0.03719008249095007,16.133333333333333,0.3760330578512397,6.603746556473829,16.133333333333333,91,242,2.4834710743801653,10,6.979338842975206,Netclan20241119,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/
4,0,0.9999997500000625,0.031999999744,17.857142857142858,0.264,7.248457142857143,17.857142857142858,33,125,2.24,2,6.88,Netclan20241120,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/
37,5,0.7619047437641728,0.08917197433296821,10.704545454545455,0.3248407643312102,4.411754487550666,10.704545454545455,153,471,2.237791932059448,4,6.8195329087048835,Netclan20241121,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/
10,0,0.99999990000001,0.032894736733898894,10.482758620689655,0.20394736842105263,4.274682395644283,10.482758620689655,62,304,1.9703947368421053,21,6.069078947368421,Netclan20241122,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/
1,0,0.9999990000010001,0.005464480844456389,11.4375,0.32786885245901637,4.706147540983607,11.4375,60,183,2.2459016393442623,0,6.6775956284153,Netclan20241123,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/
6,0,0.9999998333333611,0.03999999973333333,25.0,0.4266666666666667,10.170666666666667,25.0,64,150,2.3933333333333335,0,6.94,Netclan20241124,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/
6,4,0.19999998000000202,0.0636942671102276,7.85,0.20382165605095542,3.2215286624203823,7.85,32,157,2.1656050955414012,8,6.477707006369426,Netclan20241125,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/
8,3,0.4545454132231443,0.03985507231936568,21.23076923076923,0.2826086956521739,8.605351170568563,21.23076923076923,78,276,2.2318840579710146,5,6.6521739130434785,Netclan20241126,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/
5,0,0.99999980000004,0.018867924457102173,15.588235294117647,0.2641509433962264,6.340954495005549,15.588235294117647,70,265,2.139622641509434,8,6.675471698113207,Netclan20241127,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/
6,1,0.7142856122449125,0.040697674181990266,13.23076923076923,0.29651162790697677,5.410912343470483,13.23076923076923,51,172,2.145348837209302,8,6.459302325581396,Netclan20241128,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/
19,3,0.7272726942148775,0.08461538428994084,26.0,0.2846153846153846,10.513846153846155,26.0,74,260,2.2346153846153847,10,6.7384615384615385,Netclan20241129,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/
1,3,-0.49999987500003124,0.03883495107927232,20.6,0.32038834951456313,8.368155339805826,20.6,33,103,2.2718446601941746,6,6.990291262135922,Netclan20241130,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/
10,2,0.6666666111111158,0.06593406557179085,16.545454545454547,0.4945054945054945,6.815984015984018,16.545454545454547,90,182,2.8131868131868134,0,8.335164835164836,Netclan20241131,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/
1,6,-0.7142856122449125,0.018617021227082392,17.904761904761905,0.26063829787234044,7.266160081053698,17.904761904761905,98,376,2.0851063829787235,8,6.236702127659575,Netclan20241132,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/
27,16,0.25581394753921055,0.058583106187216474,16.681818181818183,0.3106267029972752,6.796977953926184,16.681818181818183,228,734,2.2329700272479562,12,6.782016348773842,Netclan20241133,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/
12,3,0.5999999600000027,0.03605769222101516,18.90909090909091,0.31009615384615385,7.687674825174826,18.90909090909091,129,416,2.3173076923076925,5,7.168269230769231,Netclan20241134,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/
0,0,0.0,0.0,16.0,0.125,6.45,16.0,2,16,1.3125,1,5.375,Netclan20241135,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/
2,1,0.33333322222225925,0.036585365407495546,11.714285714285714,0.47560975609756095,4.87595818815331,11.714285714285714,39,82,2.573170731707317,0,7.597560975609756,Netclan20241136,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/
4,0,0.9999997500000625,0.056338027375520745,11.833333333333334,0.38028169014084506,4.885446009389672,11.833333333333334,27,71,2.2253521126760565,0,6.901408450704225,Netclan20241137,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/
2,3,-0.199999960000008,0.08064515998959419,8.857142857142858,0.4032258064516129,3.704147465437788,8.857142857142858,25,62,2.2580645161290325,0,6.725806451612903,Netclan20241139,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/
2,1,0.33333322222225925,0.04545454476584023,11.0,0.42424242424242425,4.569696969696969,11.0,28,66,2.409090909090909,0,7.545454545454546,Netclan20241140,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/
13,7,0.29999998500000075,0.06493506472423681,14.666666666666666,0.3246753246753247,5.996536796536796,14.666666666666666,100,308,2.25,23,6.876623376623376,Netclan20241141,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/
4,8,-0.3333333055555579,0.04255319133846386,14.842105263157896,0.3546099290780142,6.078686076894364,14.842105263157896,100,282,2.379432624113475,3,6.858156028368795,Netclan20241143,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/
8,2,0.599999940000006,0.07692307633136096,13.0,0.2923076923076923,5.316923076923078,13.0,38,130,2.253846153846154,1,6.961538461538462,Netclan20241144,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/
12,2,0.7142856632653098,0.06763284991481715,9.857142857142858,0.3671497584541063,4.0897170462387855,9.857142857142858,76,207,2.5072463768115942,12,7.4396135265700485,Netclan20241145,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/
9,4,0.3846153550295881,0.05676855870406743,13.470588235294118,0.32751091703056767,5.519239660929874,13.470588235294118,75,229,2.2794759825327513,10,6.790393013100437,Netclan20241146,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/
4,0,0.9999997500000625,0.022099447391715762,12.066666666666666,0.3425414364640884,4.963683241252302,12.066666666666666,62,181,2.292817679558011,1,7.016574585635359,Netclan20241147,https://insights.blackcoffer.com/real-estate-data-warehouse/
4,1,0.599999880000024,0.02747252732157952,13.0,0.3021978021978022,5.3208791208791215,13.0,55,182,2.208791208791209,8,6.906593406593407,Netclan20241148,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/
3,0,0.9999996666667778,0.02222222205761317,19.285714285714285,0.3851851851851852,7.868359788359789,19.285714285714285,52,135,2.3407407407407406,0,6.948148148148148,Netclan20241149,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/
3,3,0.0,0.04511278161569337,26.6,0.2932330827067669,10.757293233082708,26.6,39,133,2.2781954887218046,0,7.037593984962406,Netclan20241150,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/
4,0,0.9999997500000625,0.033898304797471995,19.666666666666668,0.3983050847457627,8.025988700564971,19.666666666666668,47,118,2.406779661016949,0,7.127118644067797,Netclan20241151,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/
4,0,0.9999997500000625,0.03333333305555556,20.0,0.3416666666666667,8.136666666666667,20.0,41,120,2.325,0,7.016666666666667,Netclan20241152,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/
2,0,0.99999950000025,0.015748031372062744,11.545454545454545,0.3700787401574803,4.76621331424481,11.545454545454545,47,127,2.322834645669291,0,6.929133858267717,Netclan20241153,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/
3,1,0.49999987500003124,0.030303030073461894,26.4,0.3106060606060606,10.684242424242425,26.4,41,132,2.212121212121212,0,6.7272727272727275,Netclan20241154,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/
4,1,0.599999880000024,0.03787878759182737,18.857142857142858,0.3484848484848485,7.682251082251082,18.857142857142858,46,132,2.340909090909091,0,6.825757575757576,Netclan20241155,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/
14,1,0.8666666088888928,0.0773195872303114,11.411764705882353,0.31958762886597936,4.692540933899333,11.411764705882353,62,194,2.195876288659794,2,6.77319587628866,Netclan20241156,https://insights.blackcoffer.com/marbles-stimulation-using-python/
11,9,0.09999999500000024,0.03906249992370606,10.448979591836734,0.2734375,4.288966836734693,10.448979591836734,140,512,2.189453125,6,6.7734375,Netclan20241157,https://insights.blackcoffer.com/stocktwits-data-structurization/
10,7,0.17647057785467188,0.051987767425113865,14.217391304347826,0.48623853211009177,5.8814519345831675,14.217391304347826,159,327,2.654434250764526,5,7.5963302752293576,Netclan20241158,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/
12,9,0.14285713605442207,0.04174950289910636,14.371428571428572,0.3836978131212724,5.902050553819938,14.371428571428572,193,503,2.3618290258449304,3,6.938369781312128,Netclan20241159,https://insights.blackcoffer.com/population-and-community-survey-of-america/
19,17,0.05555555401234573,0.047244094426188855,11.723076923076922,0.3451443569553806,4.827288512012921,11.723076923076922,263,762,2.279527559055118,7,6.698162729658793,Netclan20241160,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/
7,10,-0.17647057785467188,0.0944444439197531,12.857142857142858,0.2722222222222222,5.251746031746032,12.857142857142858,49,180,2.238888888888889,14,6.738888888888889,Netclan20241161,https://insights.blackcoffer.com/healthcare-data-analysis/
0,0,0.0,0.0,77.0,0.16883116883116883,30.86753246753247,77.0,13,77,2.2857142857142856,0,7.0,Netclan20241162,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/
2,0,0.99999950000025,0.0298507458231232,9.571428571428571,0.31343283582089554,3.953944562899787,9.571428571428571,21,67,2.2238805970149254,1,6.835820895522388,Netclan20241163,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/
